-- ARTISTS --
INSERT INTO artists (artist_id, name, country) VALUES (47, 'Neil Young', 'COUNTRY');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (100, 93, 'Up All Night', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (137, 129, 'Winter Wonderland', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (87, 81, 'Past.Present.Future.', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (84, 78, 'Pursuit Of Happiness', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (93, 87, 'Bitch Better Have My Money', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (141, 133, 'Christmas', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (79, 75, 'HDYNATION RADIO', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (83, 77, 'Skrillex and Diplo present Jack \u00dc', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (53, 50, 'Sound Of Silver', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (127, 118, 'Live from Philadelphia', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (145, 136, '100 Christmas Classics', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (95, 89, 'On The Run 2009', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (24, 21, 'Words so Hollow', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (47, 45, 'Back In The USA', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (20, 17, 'Altered State', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (118, 109, 'Kings of Summer', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (69, 66, 'Wanted On Voyage', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (62, 59, 'Are You Experienced', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (19, 16, 'Fables From a Mayfly: What I Tell You Three Times is True', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (54, 51, 'The Legend Of Blind Joe Death', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (57, 54, 'Sky's The Limit', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (91, 85, 'The Chainsmokers- Japan Special Edition', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (144, 135, 'Rudolph The Red Nosed Reindeer And Other Christmas Classics', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (86, 80, 'Grind', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (71, 68, 'Evolve', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (68, 65, 'Flicker', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (50, 48, 'Wish', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (128, 119, 'Brother's Keeper', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (66, 63, 'Samba Meu', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (63, 60, 'Ah Um', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (42, 40, 'The Courtneys II', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (88, 82, 'Animals', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (72, 69, 'Blurryface', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (134, 126, 'Christmas Portrait', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (115, 106, 'ZONKEY', 'RELEASE_DATE', 'DURATION');
-- SONGS --
INSERT INTO songs (song_id, album, title, duration) VALUES (36, 'Patience', 'Patience', '288882');
INSERT INTO songs (song_id, album, title, duration) VALUES (48, 'Brotherman: OST by The Final Solution', 'I Don't Care', '257306');
INSERT INTO songs (song_id, album, title, duration) VALUES (55, 'Wild Mood Swings', 'The 13th - Swing Radio Mix', '246800');
INSERT INTO songs (song_id, album, title, duration) VALUES (56, 'Keep It Like A Secret', 'Else', '249253');
INSERT INTO songs (song_id, album, title, duration) VALUES (33, 'Anchors & Diamonds', 'Nightmare', '176975');
INSERT INTO songs (song_id, album, title, duration) VALUES (104, 'Animals', 'Animals - Victor Niglio & Martin Garrix Festival Trap Mix', '198320');
INSERT INTO songs (song_id, album, title, duration) VALUES (138, 'Light (Remixes) - EP', 'Light', '239853');
INSERT INTO songs (song_id, album, title, duration) VALUES (39, 'Not The End Of The World', 'I'm America', '222173');
INSERT INTO songs (song_id, album, title, duration) VALUES (136, 'Jubel EP', 'Jubel - Original Mix', '283626');
INSERT INTO songs (song_id, album, title, duration) VALUES (16, 'This Shit Comes in Waves', 'Gorilla (feat. Gyyps)', '260624');
INSERT INTO songs (song_id, album, title, duration) VALUES (9, 'Droptopwop', 'Met Gala (feat. Offset)', '209142');
INSERT INTO songs (song_id, album, title, duration) VALUES (63, 'The Number Of The Beast', 'The Number Of The Beast - 1998 Remastered Version', '291373');
INSERT INTO songs (song_id, album, title, duration) VALUES (166, 'The Andy Williams Christmas Album', 'It's the Most Wonderful Time of the Year', '151933');
INSERT INTO songs (song_id, album, title, duration) VALUES (76, 'Greatest Hits', 'Buscando Guayaba', '347280');
INSERT INTO songs (song_id, album, title, duration) VALUES (140, 'Good Will Prevail', 'PS GFY', '254746');
INSERT INTO songs (song_id, album, title, duration) VALUES (125, 'Night Visions', 'Every Night', '215533');
INSERT INTO songs (song_id, album, title, duration) VALUES (97, 'Count on You', 'Count on You - Radio Edit', '171771');
INSERT INTO songs (song_id, album, title, duration) VALUES (108, 'Cloud Nine', 'Stay', '239465');
INSERT INTO songs (song_id, album, title, duration) VALUES (119, 'Crave', 'Busted Heart (Hold On To Me)', '198786');
INSERT INTO songs (song_id, album, title, duration) VALUES (158, 'George Balanchine's The Nutcracker - Music From The Original Soundtrack', 'Act I: March', '151760');
INSERT INTO songs (song_id, album, title, duration) VALUES (98, 'LYAOF', 'LYAOF - Original Mix', '240000');
INSERT INTO songs (song_id, album, title, duration) VALUES (127, 'Chaos And The Calm', 'Running', '218226');
INSERT INTO songs (song_id, album, title, duration) VALUES (3, 'There's Really A Wolf', 'Me You', '164200');
INSERT INTO songs (song_id, album, title, duration) VALUES (14, 'Milk & Sugar', 'Probation', '217015');
INSERT INTO songs (song_id, album, title, duration) VALUES (149, 'Die Digital', 'Night Shade', '310734');
INSERT INTO songs (song_id, album, title, duration) VALUES (46, 'The Courtneys II', 'Silver Velvet', '180535');
INSERT INTO songs (song_id, album, title, duration) VALUES (100, 'Pursuit Of Happiness', 'Pursuit Of Happiness - Extended Steve Aoki Remix (Explicit)', '373546');
INSERT INTO songs (song_id, album, title, duration) VALUES (103, 'Past.Present.Future.', 'Got The Love', '196666');
INSERT INTO songs (song_id, album, title, duration) VALUES (122, 'Tarzan Original Soundtrack', 'You'll Be In My Heart', '258146');
INSERT INTO songs (song_id, album, title, duration) VALUES (102, 'Grind', 'Grind - Original Mix', '188275');
INSERT INTO songs (song_id, album, title, duration) VALUES (120, 'Up All Night', 'One Thing', '197600');
INSERT INTO songs (song_id, album, title, duration) VALUES (174, '100 Christmas Classics', 'Carol Of The Bells; Deck The Halls', '151789');
INSERT INTO songs (song_id, album, title, duration) VALUES (96, 'Badman', 'Badman - Torro Torro Remix', '233093');
INSERT INTO songs (song_id, album, title, duration) VALUES (79, 'null', 'Corpitcho', '185920');
INSERT INTO songs (song_id, album, title, duration) VALUES (111, 'On The Run 2009', 'On The Run 2009 - Ralvero Get Down Remix', '384385');
INSERT INTO songs (song_id, album, title, duration) VALUES (13, 'Young Fel', 'Desert Eagle (feat. GYYPS)', '237480');
INSERT INTO songs (song_id, album, title, duration) VALUES (20, 'null', 'Up', '235677');
INSERT INTO songs (song_id, album, title, duration) VALUES (61, 'Sky's The Limit', 'Just My Imagination (Running Away With Me)', '228160');
INSERT INTO songs (song_id, album, title, duration) VALUES (171, 'Heavenly Eartha', 'Santa Baby', '206066');
INSERT INTO songs (song_id, album, title, duration) VALUES (4, 'Luv Is Rage', 'Top', '236000');
INSERT INTO songs (song_id, album, title, duration) VALUES (50, 'The Double EP : A Sea Of Split Peas', 'Anonymous Club', '350853');
INSERT INTO songs (song_id, album, title, duration) VALUES (176, 'Christmas', 'White Christmas (Duet With Shania Twain)', '216626');
INSERT INTO songs (song_id, album, title, duration) VALUES (28, 'Walk Out', '3 Days (Bonus Track)', '152680');
INSERT INTO songs (song_id, album, title, duration) VALUES (42, 'Hamba Nontsokolo', 'Malle Shebeen', '131760');
INSERT INTO songs (song_id, album, title, duration) VALUES (157, 'George Balanchine's The Nutcracker - Music From The Original Soundtrack', 'Act II: Sugarplum Fairy', '132106');
INSERT INTO songs (song_id, album, title, duration) VALUES (65, 'Night Train', 'Easy Does It', '165693');
INSERT INTO songs (song_id, album, title, duration) VALUES (115, 'Night Visions', 'Underdog', '206706');
INSERT INTO songs (song_id, album, title, duration) VALUES (161, 'Anthology 1956-1980', 'Rockin' Around The Christmas Tree - Single Version', '125826');
INSERT INTO songs (song_id, album, title, duration) VALUES (165, 'Ella Wishes You A Swinging Christmas', 'Frosty The Snowman', '131733');
INSERT INTO songs (song_id, album, title, duration) VALUES (19, 'Everybody', 'Black SpiderMan', '331266');
INSERT INTO songs (song_id, album, title, duration) VALUES (95, 'HDYNATION RADIO', 'Soundclash', '199995');
INSERT INTO songs (song_id, album, title, duration) VALUES (129, 'Free', 'New Problems', '226306');
INSERT INTO songs (song_id, album, title, duration) VALUES (77, 'Samba Meu', 'Maltratar, N\u00e3o \u00e9 Direito', '224173');
INSERT INTO songs (song_id, album, title, duration) VALUES (160, 'Christmas Portrait', 'Carol Of The Bells', '99893');
INSERT INTO songs (song_id, album, title, duration) VALUES (66, 'Keeper of the Seven Keys, Pt. II', 'Eagle Fly Free', '308786');
INSERT INTO songs (song_id, album, title, duration) VALUES (118, 'Crave', 'Missing', '256293');
INSERT INTO songs (song_id, album, title, duration) VALUES (54, 'Wish', 'High', '212840');
INSERT INTO songs (song_id, album, title, duration) VALUES (81, 'Flicker', 'Slow Hands', '188174');
INSERT INTO songs (song_id, album, title, duration) VALUES (41, 'null', 'Dangerous Man', '231827');
INSERT INTO songs (song_id, album, title, duration) VALUES (31, 'Annie Are You Okay?', 'Scream (feat. Kiarely Castillo)', '239894');
INSERT INTO songs (song_id, album, title, duration) VALUES (152, 'Brother's Keeper', 'Shake It Out', '244893');
INSERT INTO songs (song_id, album, title, duration) VALUES (156, 'null', 'Old Number Seven', '200720');
INSERT INTO songs (song_id, album, title, duration) VALUES (75, 'Greatest Hits', 'Plastico', '401786');
INSERT INTO songs (song_id, album, title, duration) VALUES (148, 'Feats Don't Fail Me Now', 'Spanish Moon', '186266');
INSERT INTO songs (song_id, album, title, duration) VALUES (25, 'Not The Same', 'Don't Wake Me', '207973');
INSERT INTO songs (song_id, album, title, duration) VALUES (91, 'Havana', 'Havana', '216896');
INSERT INTO songs (song_id, album, title, duration) VALUES (144, 'Dopamine', 'American Money', '260986');
INSERT INTO songs (song_id, album, title, duration) VALUES (62, 'United', 'If This World Were Mine', '166373');
INSERT INTO songs (song_id, album, title, duration) VALUES (90, 'Just The Beginning', 'Escape My Mind', '196306');
INSERT INTO songs (song_id, album, title, duration) VALUES (151, 'Live from Philadelphia', 'One Time - Live from Philadelphia', '295733');
INSERT INTO songs (song_id, album, title, duration) VALUES (112, 'Guns Don't Kill People...Lazers Do', 'Pon De Floor', '213880');
INSERT INTO songs (song_id, album, title, duration) VALUES (94, 'Be Right There (Remixes)', 'Be Right There - Naderi Remix', '231781');
INSERT INTO songs (song_id, album, title, duration) VALUES (162, 'Merry Christmas', 'All I Want for Christmas Is You', '241106');
INSERT INTO songs (song_id, album, title, duration) VALUES (53, 'Sugar Mountain - Live At Canterbury House 1968', 'On The Way Home - Live - Canterbury House 1968', '171600');
INSERT INTO songs (song_id, album, title, duration) VALUES (58, 'The Legend Of Blind Joe Death', 'Sligo River Blues', '4136677');
INSERT INTO songs (song_id, album, title, duration) VALUES (70, 'Are You Experienced', 'Remember', '168720');
INSERT INTO songs (song_id, album, title, duration) VALUES (6, 'Culture', 'Call Casting', '232705');
INSERT INTO songs (song_id, album, title, duration) VALUES (164, 'On This Winter's Night', 'A Holly Jolly Christmas', '123413');
INSERT INTO songs (song_id, album, title, duration) VALUES (145, 'A Thousand Faces - Act 1', 'Beezlebub', '208486');
INSERT INTO songs (song_id, album, title, duration) VALUES (68, 'Are You Experienced', 'Manic Depression', '222293');
INSERT INTO songs (song_id, album, title, duration) VALUES (29, 'Break Through The Silence', 'Break Through The Silence', '222613');
INSERT INTO songs (song_id, album, title, duration) VALUES (72, 'Ah Um', 'Fables of Faubus', '492760');
INSERT INTO songs (song_id, album, title, duration) VALUES (78, 'Samba Meu', 'O Homem Falou', '234533');
INSERT INTO songs (song_id, album, title, duration) VALUES (12, 'Pretty Girls Like Trap Music', 'It's A Vibe', '210200');
INSERT INTO songs (song_id, album, title, duration) VALUES (18, 'Everybody', '1-800-273-8255', '250173');
INSERT INTO songs (song_id, album, title, duration) VALUES (86, 'Blurryface', 'Ride', '214506');
INSERT INTO songs (song_id, album, title, duration) VALUES (59, 'Doo-wop-a-lop, Vol. 1', 'Sh-Boom (Life Could Be a Dream)', '144680');
INSERT INTO songs (song_id, album, title, duration) VALUES (134, 'Rivers In The Wasteland', 'Brother', '289226');
INSERT INTO songs (song_id, album, title, duration) VALUES (11, 'digital druglord', 'do re mi', '212027');
INSERT INTO songs (song_id, album, title, duration) VALUES (49, 'Born In The U.S.A.', 'Dancing In The Dark', '239733');
INSERT INTO songs (song_id, album, title, duration) VALUES (93, 'Silence', 'Silence', '2807158');
INSERT INTO songs (song_id, album, title, duration) VALUES (123, 'Loaded: The Best Of Blake Shelton', 'Honey Bee', '210720');
INSERT INTO songs (song_id, album, title, duration) VALUES (47, 'Motel Shot', 'Never Ending Song Of Love', '200466');
INSERT INTO songs (song_id, album, title, duration) VALUES (15, 'Ali', 'Ali', '246857');
INSERT INTO songs (song_id, album, title, duration) VALUES (32, 'Part of Me', 'Part of Me', '203031');
INSERT INTO songs (song_id, album, title, duration) VALUES (124, 'Night Visions', 'Bleeding Out', '221053');
INSERT INTO songs (song_id, album, title, duration) VALUES (142, 'Kings of Summer', 'Kings of Summer - Single Version', '207880');
INSERT INTO songs (song_id, album, title, duration) VALUES (74, 'Pet Sounds', 'God Only Knows - 1997 - Remaster', '173040');
INSERT INTO songs (song_id, album, title, duration) VALUES (155, 'The Steeldrivers', 'Blue Side Of The Mountain', '208413');
INSERT INTO songs (song_id, album, title, duration) VALUES (40, 'La La La', 'La La La', '215919');
INSERT INTO songs (song_id, album, title, duration) VALUES (88, 'Ordinary Human', 'Ordinary Human', '290493');
INSERT INTO songs (song_id, album, title, duration) VALUES (60, 'Get On Up', 'Get On Up', '146600');
INSERT INTO songs (song_id, album, title, duration) VALUES (92, 'Wolves', 'Wolves', '197993');
INSERT INTO songs (song_id, album, title, duration) VALUES (173, 'Rudolph The Red Nosed Reindeer And Other Christmas Classics', 'Here Comes Santa Claus (Right Down Santa Claus Lane)', '150266');
INSERT INTO songs (song_id, album, title, duration) VALUES (34, 'Destruction of Kings', 'Here for You', '224304');
INSERT INTO songs (song_id, album, title, duration) VALUES (137, 'The Beyond / Where the Giants Roam', 'Them Changes', '187210');
INSERT INTO songs (song_id, album, title, duration) VALUES (0, 'Members Only, Vol. 3', 'Off the Wall!', '203493');
INSERT INTO songs (song_id, album, title, duration) VALUES (130, 'On Your Side', 'Baby Blue Eyes', '220013');
INSERT INTO songs (song_id, album, title, duration) VALUES (2, 'Steve Aoki Presents Kolony', 'Night Call (feat. Lil Yachty & Migos)', '240000');
INSERT INTO songs (song_id, album, title, duration) VALUES (30, 'Lost Angel', 'No Light', '249826');
INSERT INTO songs (song_id, album, title, duration) VALUES (44, 'America Eats Its Young', 'Biological Speculation', '189413');
INSERT INTO songs (song_id, album, title, duration) VALUES (51, 'Back In The USA', 'Let Me Try', '253706');
INSERT INTO songs (song_id, album, title, duration) VALUES (168, 'Christmas', 'It's Beginning To Look A Lot Like Christmas', '206346');
INSERT INTO songs (song_id, album, title, duration) VALUES (135, 'null', 'Brother - Live From The Woods', '254306');
INSERT INTO songs (song_id, album, title, duration) VALUES (57, 'Sound Of Silver', 'Someone Great', '390013');
INSERT INTO songs (song_id, album, title, duration) VALUES (1, 'Fuck It', 'Fuck It', '164444');
INSERT INTO songs (song_id, album, title, duration) VALUES (21, 'Fables From a Mayfly: What I Tell You Three Times is True', 'Dance Of The Manatee', '251000');
INSERT INTO songs (song_id, album, title, duration) VALUES (52, 'Go To Nassau: May 15 & 16, 1980', 'Althea [Live at Nassau Coliseum, May 15-16, 1980]', '502533');
INSERT INTO songs (song_id, album, title, duration) VALUES (23, 'Art Of Dying', 'Get Thru This', '148226');
INSERT INTO songs (song_id, album, title, duration) VALUES (147, 'Three', 'You Don\u2019t Get Me High Anymore', '219506');
INSERT INTO songs (song_id, album, title, duration) VALUES (153, 'Carnivale Electricos', 'Hey Na Na', '213283');
INSERT INTO songs (song_id, album, title, duration) VALUES (169, 'Christmas', 'Santa Claus Is Coming To Town', '171093');
INSERT INTO songs (song_id, album, title, duration) VALUES (175, 'Christmas', 'Santa Claus Is Coming To Town', '171093');
INSERT INTO songs (song_id, album, title, duration) VALUES (83, 'Girl at Coachella', 'Girl at Coachella', '167570');
INSERT INTO songs (song_id, album, title, duration) VALUES (71, 'Ah Um', 'Better Git It in Your Soul', '440840');
INSERT INTO songs (song_id, album, title, duration) VALUES (7, '4 Your Eyez Only', 'Immortal', '201666');
INSERT INTO songs (song_id, album, title, duration) VALUES (121, 'Frozen', 'Reindeer(s) Are Better Than People', '50960');
INSERT INTO songs (song_id, album, title, duration) VALUES (141, 'Fifteen Years of moe. - Summer Camp Music Festival Live Sampler', 'Plane Crash 2013 (feat. Allie Kral [of Cornmeal] (violin))', '830616');
INSERT INTO songs (song_id, album, title, duration) VALUES (106, 'Youth', 'Youth - Adventure Club Remix', '239226');
INSERT INTO songs (song_id, album, title, duration) VALUES (107, 'The Chainsmokers- Japan Special Edition', 'Roses', '225800');
INSERT INTO songs (song_id, album, title, duration) VALUES (177, 'null', 'Holly Jolly Christmas', '119786');
INSERT INTO songs (song_id, album, title, duration) VALUES (139, 'ZONKEY', 'Electric Avenue to Hell (feat. Jennifer Hartswick)', '312394');
INSERT INTO songs (song_id, album, title, duration) VALUES (109, 'Bitch Better Have My Money', 'Bitch Better Have My Money - R3hab Remix', '228753');
INSERT INTO songs (song_id, album, title, duration) VALUES (143, 'Pretend', 'Pistols At Dawn - Bonus Track', '220801');
INSERT INTO songs (song_id, album, title, duration) VALUES (24, 'True Defiance (Deluxe Edition)', 'I Am a Stone', '346013');
INSERT INTO songs (song_id, album, title, duration) VALUES (150, 'low kii savage', 'Tennessee', '260625');
INSERT INTO songs (song_id, album, title, duration) VALUES (26, 'Words so Hollow', 'Greed', '212288');
INSERT INTO songs (song_id, album, title, duration) VALUES (27, 'Cool Is Just A Number', 'Money', '201693');
INSERT INTO songs (song_id, album, title, duration) VALUES (133, 'Pop 101', 'Pop 101', '248704');
INSERT INTO songs (song_id, album, title, duration) VALUES (163, 'Winter Wonderland', 'Winter Wonderland', '144826');
INSERT INTO songs (song_id, album, title, duration) VALUES (117, 'Crave', 'Love's to Blame', '265306');
INSERT INTO songs (song_id, album, title, duration) VALUES (132, 'The Lion King', 'I Just Can't Wait To Be King', '217013');
INSERT INTO songs (song_id, album, title, duration) VALUES (38, 'The Shadow Side', 'Homecoming King', '295895');
INSERT INTO songs (song_id, album, title, duration) VALUES (172, 'Merry Christmas II You', 'Oh Santa!', '211000');
INSERT INTO songs (song_id, album, title, duration) VALUES (154, 'Hope', 'Hope', '173931');
INSERT INTO songs (song_id, album, title, duration) VALUES (58, 'The Legend Of Blind Joe Death', 'Sligo River Blues', '4136677');
INSERT INTO songs (song_id, album, title, duration) VALUES (64, 'Night Train', 'Georgia On My Mind', '226600');
INSERT INTO songs (song_id, album, title, duration) VALUES (126, 'Night Visions', 'It's Time', '237986');
INSERT INTO songs (song_id, album, title, duration) VALUES (159, 'Someday At Christmas', 'What Christmas Means To Me', '147226');
INSERT INTO songs (song_id, album, title, duration) VALUES (89, 'Moonlight', 'Moonlight - BKAYE Remix', '222640');
INSERT INTO songs (song_id, album, title, duration) VALUES (67, 'Keeper of the Seven Keys, Pt. II', 'Savage', '202933');
INSERT INTO songs (song_id, album, title, duration) VALUES (5, 'Candy Paint', 'Candy Paint', '229573');
INSERT INTO songs (song_id, album, title, duration) VALUES (8, 'SupaJefe', 'Rings', '225059');
INSERT INTO songs (song_id, album, title, duration) VALUES (99, 'Skrillex and Diplo present Jack \u00dc', 'To \u00dc (feat. AlunaGeorge)', '237000');
INSERT INTO songs (song_id, album, title, duration) VALUES (82, 'Wanted On Voyage', 'Barcelona', '188960');
INSERT INTO songs (song_id, album, title, duration) VALUES (105, 'We Rise', 'We Rise', '266482');
INSERT INTO songs (song_id, album, title, duration) VALUES (35, 'Seizure', 'All We Ever See Of Stars Are Their Old Photographs', '214813');
INSERT INTO songs (song_id, album, title, duration) VALUES (45, 'This Old Dog', 'My Old Man', '221653');
INSERT INTO songs (song_id, album, title, duration) VALUES (43, 'Hamba Nontsokolo', 'Unamanga', '152813');
INSERT INTO songs (song_id, album, title, duration) VALUES (69, 'Are You Experienced', 'Fire', '163800');
INSERT INTO songs (song_id, album, title, duration) VALUES (93, 'Silence', 'Silence', '2807158');
INSERT INTO songs (song_id, album, title, duration) VALUES (101, 'Broken Arrows', 'Broken Arrows - Didrick Remix', '175750');
INSERT INTO songs (song_id, album, title, duration) VALUES (114, 'null', 'Jungle Bae (feat. Bunji Garlin & MX Prime)', '208125');
INSERT INTO songs (song_id, album, title, duration) VALUES (87, 'Blurryface', 'We Don't Believe What's On TV', '177200');
INSERT INTO songs (song_id, album, title, duration) VALUES (110, 'Dessert', 'Dessert', '210983');
INSERT INTO songs (song_id, album, title, duration) VALUES (146, 'Digitonium', 'Murder Face', '362960');
INSERT INTO songs (song_id, album, title, duration) VALUES (170, 'Christmas', 'Jingle Bells (feat. The Puppini Sisters)', '159973');
INSERT INTO songs (song_id, album, title, duration) VALUES (22, 'Altered State', 'Of Matter - Resist', '220080');
INSERT INTO songs (song_id, album, title, duration) VALUES (10, 'Beautiful Thugger Girls', 'Relationship (feat. Future)', '215306');
INSERT INTO songs (song_id, album, title, duration) VALUES (80, 'Just The Beginning', 'Moonlight', '174106');
INSERT INTO songs (song_id, album, title, duration) VALUES (85, 'Evolve', 'Believer', '204346');
INSERT INTO songs (song_id, album, title, duration) VALUES (113, 'Until Now', 'One (Your Name) [feat. Pharrell]', '351440');
INSERT INTO songs (song_id, album, title, duration) VALUES (128, 'Paradise', 'Hello', '216253');
INSERT INTO songs (song_id, album, title, duration) VALUES (73, 'Pet Sounds', 'Don't Talk (Put Your Head On My Shoulder) - 1996 Digital Remaster', '174293');
INSERT INTO songs (song_id, album, title, duration) VALUES (37, 'On My Own', 'Not the Same', '241266');
INSERT INTO songs (song_id, album, title, duration) VALUES (17, 'Wild Strawberries', 'Baby Boy', '175449');
INSERT INTO songs (song_id, album, title, duration) VALUES (116, 'Night Visions', 'On Top Of The World', '189840');
INSERT INTO songs (song_id, album, title, duration) VALUES (131, 'ABC', 'ABC', '174866');
INSERT INTO songs (song_id, album, title, duration) VALUES (84, 'Evolve', 'Thunder', '187146');
INSERT INTO songs (song_id, album, title, duration) VALUES (167, 'On This Winter's Night', 'Let It Snow, Let It Snow, Let It Snow', '153080');
-- PLAYLISTS --
INSERT INTO playlists (playlist_id,username, name,duration) VALUES ('17006', 'USERNAME', 'Random', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES ('17002', 'USERNAME', 'Summer 2017', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES ('17005', 'USERNAME', 'Beat Drops', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES ('17009', 'USERNAME', 'repeat', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES ('17000', 'USERNAME', 'Beats', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES ('17008', 'USERNAME', 'Christmastime!', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES ('17003', 'USERNAME', 'On the Road', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES ('17007', 'USERNAME', 'listen', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES ('17001', 'USERNAME', 'New Music', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES ('17004', 'USERNAME', 'bonfire ', 'DURATION');
-- EXISTENCES --
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (31, 31, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (65, 64, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (99, 97, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (132, 130, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (140, 138, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (173, 171, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (6, 6, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (39, 39, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (73, 72, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (107, 105, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (148, 146, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (15, 15, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (48, 48, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (82, 81, '17004');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (116, 114, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (149, 147, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (23, 23, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (56, 56, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (90, 89, '17004');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (124, 122, '17006');
